,BOWLING,O,M,R,W,ECON,0s,4s,6s,WD,NB
419,Akash Madhwal,4,0,37,4,9.25,7,4,1,0,1
420,Piyush Chawla,4,0,39,0,9.75,4,3,2,0,0
421,Kumar Kartikeya,4,0,39,0,9.75,6,4,1,1,0
422,Mohammed Shami,4,0,39,1,9.75,9,7,0,1,0
423,Yash Dayal,4,0,39,1,9.75,7,5,1,0,0
424,Rashid Khan,4,0,24,1,6.00,5,1,0,0,0
425,Noor Ahmad,4,0,39,2,9.75,6,4,1,2,0
426,Mohit Sharma,4,0,54,0,13.50,2,8,1,2,0
427,Mohammed Shami,4,0,28,2,7.00,10,2,1,0,1
428,Darshan Nalkande,4,0,44,1,11.00,9,4,2,0,1
429,Rashid Khan,4,0,37,1,9.25,5,2,1,0,0
430,Noor Ahmad,4,0,29,1,7.25,6,3,0,0,0
431,Mohit Sharma,4,0,31,2,7.75,4,3,0,0,0
432,Krunal Pandya,4,0,38,0,9.50,7,5,1,0,0
433,Krishnappa Gowtham,1,0,8,0,8.00,4,2,0,0,0
434,Naveen-ul-Haq,4,0,38,4,9.50,10,3,2,3,0
435,Yash Thakur,4,0,34,3,8.50,12,3,2,2,0
436,Mohsin Khan,3,0,24,1,8.00,9,1,2,0,0
437,Ravi Bishnoi,4,0,30,0,7.50,4,1,1,1,0
438,Jason Behrendorff,4,0,28,0,7.00,8,4,0,0,0
439,Cameron Green,3,0,35,0,11.66,4,3,2,0,0
440,Akash Madhwal,4,0,52,1,13.00,7,3,4,0,2
441,Chris Jordan,4,0,56,0,14.00,6,6,3,4,0
442,Piyush Chawla,3,0,45,1,15.00,0,2,3,1,0
443,Kumar Kartikeya,2,0,15,0,7.50,2,0,1,0,0
444,Deepak Chahar,4,0,38,1,9.50,5,3,1,0,0
445,Tushar Deshpande,4,0,56,0,14.00,4,7,3,0,0
446,Maheesh Theekshana,4,0,36,0,9.00,8,3,2,0,0
447,Ravindra Jadeja,4,0,38,1,9.50,3,3,1,0,0
448,Matheesha Pathirana,4,0,44,2,11.00,7,4,2,2,0
